>>> 0312-15-54-13-550-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.74, 88.275, 89.876, 83.473, 84.704, 80.181, 82.152] 
 Seen_acc:[98.828, 98.568, 97.396, 95.573, 95.182, 94.857] 
 Unseen_acc:[47.585, 69.584, 60.834, 69.322, 63.318, 70.231] 
 HMean_acc:[64.239, 81.578, 74.891, 80.358, 76.047, 80.707] 
>>> 0312-22-22-09-629-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1.0-Avg_acc:[99.284, 93.118, 90.316, 84.293, 85.298, 77.76, 80.129] 
 Seen_acc:[97.656, 97.526, 96.289, 94.727, 94.401, 93.685] 
 Unseen_acc:[75.936, 73.797, 65.077, 72.211, 59.362, 67.675] 
 HMean_acc:[85.437, 84.018, 77.664, 81.951, 72.889, 78.584] 
>>> 0407-21-50-19-519-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1.0-Avg_acc:[99.289, 95.934, 93.006, 88.989, 87.932, 82.526, 83.304] 
 Seen_acc:[98.634, 98.602, 97.824, 96.037, 95.995, 95.288] 
 Unseen_acc:[75.744, 71.573, 66.877, 71.931, 61.566, 67.736] 
 HMean_acc:[85.687, 82.941, 79.443, 82.254, 75.019, 79.184] 
>>> 0410-22-52-55-997-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1.0-Avg_acc:[99.284, 93.8, 91.211, 85.619, 85.317, 78.369, 79.897] 
 Seen_acc:[97.26, 97.45, 95.874, 94.289, 93.943, 93.189] 
 Unseen_acc:[74.507, 74.042, 65.593, 71.715, 60.173, 67.039] 
 HMean_acc:[84.377, 84.148, 77.894, 81.467, 73.358, 77.98] 
