>>> 1230-15-22-35-273-Epo_50-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.88, 83.36] 
 Seen_acc:[94.141] 
 Unseen_acc:[72.932] 
 HMean_acc:[82.19] 
>>> 1230-15-36-03-897-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.82, 85.29] 
 Seen_acc:[95.052] 
 Unseen_acc:[76.311] 
 HMean_acc:[84.657] 
>>> 1230-16-06-05-484-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.88, 83.36] 
 Seen_acc:[94.141] 
 Unseen_acc:[72.932] 
 HMean_acc:[82.19] 
>>> 0310-19-18-46-167-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.82, 84.714] 
 Seen_acc:[93.81] 
 Unseen_acc:[72.451] 
 HMean_acc:[81.759] 
>>> 0310-19-43-40-831-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[82.656, 11.765, 11.111, 10.0, 9.091] 
 Seen_acc:[17.344, 17.344, 17.344, 17.344] 
 Unseen_acc:[0.0, 0.0, 0.0, 0.0] 
 HMean_acc:[0.0, 0.0, 0.0, 0.0] 
>>> 0311-10-06-41-472-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[82.656, 11.111, 9.091] 
 Seen_acc:[17.344, 17.344] 
 Unseen_acc:[0.0, 0.0] 
 HMean_acc:[0.0, 0.0] 
>>> 0311-10-44-56-712-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.777, 92.535, 89.41] 
 Seen_acc:[94.196, 92.913] 
 Unseen_acc:[86.178, 82.092] 
 HMean_acc:[90.009, 87.168] 
>>> 0312-15-12-23-384-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.87, 92.001, 88.178, 78.641, 79.77, 75.294, 76.173] 
 Seen_acc:[93.88, 93.75, 93.75, 90.234, 90.039, 89.779] 
 Unseen_acc:[86.556, 75.687, 54.695, 65.643, 59.202, 63.829] 
 HMean_acc:[90.069, 83.756, 69.085, 75.999, 71.435, 74.612] 
>>> 0312-21-53-24-523-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.349, 99.386, 99.463, 93.369, 92.27, 90.185, 89.276] 
 Seen_acc:[99.284, 99.284, 98.177, 93.099, 92.253, 90.169] 
 Unseen_acc:[100.0, 100.0, 86.074, 91.992, 88.686, 89.276] 
 HMean_acc:[99.641, 99.641, 91.728, 92.542, 90.434, 89.72] 
>>> 0312-21-58-55-343-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.349, 99.386, 99.463, 93.369, 92.27, 90.185, 89.276] 
 Seen_acc:[99.284, 99.284, 98.177, 93.099, 92.253, 90.169] 
 Unseen_acc:[100.0, 100.0, 86.074, 91.992, 88.686, 89.276] 
 HMean_acc:[99.641, 99.641, 91.728, 92.542, 90.434, 89.72] 
>>> 0312-22-08-44-178-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.349, 99.386, 99.463, 93.369, 92.27, 90.185, 89.276] 
 Seen_acc:[99.284, 99.284, 98.177, 93.099, 92.253, 90.169] 
 Unseen_acc:[100.0, 100.0, 86.074, 91.992, 88.686, 89.276] 
 HMean_acc:[99.641, 99.641, 91.728, 92.542, 90.434, 89.72] 
>>> 0312-22-09-13-792-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.349, 99.386, 99.463, 93.152, 91.971, 90.297, 89.245] 
 Seen_acc:[99.284, 99.284, 98.438, 94.076, 93.359, 91.211] 
 Unseen_acc:[100.0, 100.0, 85.069, 89.817, 87.592, 88.175] 
 HMean_acc:[99.641, 99.641, 91.267, 91.897, 90.384, 89.667] 
>>> 0312-22-11-10-442-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.219, 92.001, 88.178, 78.641, 79.77, 75.294, 76.173] 
 Seen_acc:[93.88, 93.75, 93.75, 90.234, 90.039, 89.779] 
 Unseen_acc:[86.556, 75.687, 54.695, 65.643, 59.202, 63.829] 
 HMean_acc:[90.069, 83.756, 69.085, 75.999, 71.435, 74.612] 
>>> 0312-22-15-54-417-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.219, 91.778, 88.379, 78.188, 80.551, 75.96, 76.093] 
 Seen_acc:[93.49, 93.424, 93.424, 89.779, 89.518, 89.388] 
 Unseen_acc:[87.12, 77.136, 54.088, 68.182, 61.239, 64.077] 
 HMean_acc:[90.193, 84.502, 68.511, 77.504, 72.726, 74.645] 
>>> 0407-20-42-35-569-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.316, 93.74, 89.925, 84.665, 84.445, 80.656, 80.045] 
 Seen_acc:[94.898, 94.828, 94.825, 92.565, 92.196, 92.24] 
 Unseen_acc:[83.788, 70.354, 58.263, 68.875, 62.616, 64.29] 
 HMean_acc:[88.998, 80.778, 72.178, 78.982, 74.58, 75.77] 
>>> 0407-20-47-08-685-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.316, 93.826, 90.003, 83.741, 83.302, 79.454, 79.67] 
 Seen_acc:[95.093, 95.043, 95.036, 92.918, 92.632, 92.562] 
 Unseen_acc:[82.995, 69.794, 54.256, 64.881, 58.983, 63.059] 
 HMean_acc:[88.633, 80.485, 69.076, 76.409, 72.074, 75.014] 
